Context,Question,Answer,source_type,company_id,incident,tags,followup_questions
การใช้บริการ Salary Hero มีเวลาทำการ,เบิกเงินได้กี่โมงถึงกี่โมง,"สามารถเบิกเงินได้ตลอด 24 ชั่วโมง ทุกวันไม่เว้นวันหยุด แต่ในวันสุดท้ายของรอบที่อนุญาตให้เบิก (วันที่ 15 สำหรับรอบ 16-15 และวันที่ 20 สำหรับรอบ 21-20, 26-25) จะสามารถเบิกได้เฉพาะถึง 16:00 น. เท่านั้น",FAQ,salary_hero,operating_hours,24ชั่วโมง;วันสุดท้าย;16:00,ทำไมวันสุดท้ายต้องปิดเร็ว?;หากเบิกหลัง 16:00 ในวันสุดท้ายจะเป็นอย่างไร?
Salary Hero เป็นบริการเบิกค่าจ้างล่วงหน้าที่ให้พนักงานสามารถเบิกเงินเดือนที่ทำงานแล้วก่อนวันจ่ายเงินเดือนจริง มีเงื่อนไขและกฎเกณฑ์ในการใช้งาน,เงื่อนไขการเบิกค่าจ้างล่วงหน้ากับ Salary Hero มีอะไรบ้าง,"เงื่อนไขการเบิกค่าจ้างล่วงหน้ากับ Salary Hero มีดังนี้:
1. เบิกเงินได้ตลอด 24 ชั่วโมง ไม่เว้นวันหยุด
2. วันสุดท้ายเบิกได้ถึง 16:00 น.
3. รับเงินผ่านบัญชีเงินเดือน
4. รับเงินภายใน 24 ชั่วโมง
5. เบิกได้สูงสุด 5 ครั้งต่อรอบการเบิก
6. ต้องมีอายุงานครบ 7 วัน จึงจะใช้บริการได้
7. เบิกขั้นต่ำ 500 บาทต่อครั้ง
8. สามารถเบิกเงินล่วงหน้าได้สูงสุด 50% ของวันทำงานจริง แต่ไม่เกิน 25,000 บาทต่อรอบค่าจ้าง",FAQ,salary_hero,general,เงื่อนไข;การเบิก;ข้อกำหนด,สามารถเบิกได้กี่ครั้งต่อเดือน?;เบิกขั้นต่ำเท่าไหร่?;เบิกสูงสุดเท่าไหร่?
พนักงานมีรอบการจ่ายเงินเดือนที่แตกต่างกัน จึงมีช่วงเวลาที่สามารถเบิกได้แตกต่างกันตามรอบเงินเดือน,พนักงานรอบเงินเดือนวันที่ 16-15 เบิกได้เมื่อไหร่,พนักงานรอบเงินเดือนวันที่ 16-15 ของทุกเดือน สามารถเบิกได้วันที่ 23-15 ของทุกเดือน และเบิกได้สูงสุด 5 ครั้งต่อเดือน,FAQ,salary_hero,payroll_cycle,รอบเงินเดือน;16-15;การเบิก,พนักงานรอบเงินเดือนแบบอื่นเบิกได้เมื่อไหร่?;การคำนวณยอดเงินเป็นอย่างไร?
พนักงานมีรอบการจ่ายเงินเดือนที่แตกต่างกัน จึงมีช่วงเวลาที่สามารถเบิกได้แตกต่างกันตามรอบเงินเดือน,พนักงานรอบเงินเดือนวันที่ 21-20 และ 26-25 เบิกได้เมื่อไหร่,พนักงานรอบเงินเดือนวันที่ 21-20 และ 26-25 ของทุกเดือน สามารถเบิกได้วันที่ 1-20 ของทุกเดือน และเบิกได้สูงสุด 5 ครั้งต่อเดือน,FAQ,salary_hero,payroll_cycle,รอบเงินเดือน;21-20;26-25;การเบิก,รอบเงินเดือนวันที่ 16-15 เบิกได้เมื่อไหร่?;เบิกได้กี่ครั้งต่อเดือน?
การคำนวณยอดเงินที่เบิกได้จะขึ้นอยู่กับจำนวนวันทำงานและค่าจ้างต่อวัน โดยยอดจะเพิ่มขึ้นตามการบันทึกเวลาทำงาน,ยอดเงินที่สามารถเบิกได้คำนวณอย่างไร,ยอดเงินที่สามารถเบิกได้จะคำนวณมาจากค่าจ้างหลังหักเงินประจำเดือนต่างๆ เช่น ประกันสังคม ภาษี เป็นต้น และไม่รวม OT โดยยอดเงินเพิ่มขึ้นตามการบันทึกวัน-เวลาทำงานผ่านเครื่องบันทึกเวลาที่บริษัทกำหนด (ประจำสาขาหรือออนไลน์) และสามารถเบิกได้สูงสุด 50% ของวันทำงานจริง,FAQ,salary_hero,calculation,การคำนวณ;ยอดเงิน;เบิก,OT รวมในการคำนวณไหม?;ประกันสังคมหักหรือไม่?;เบิกได้เท่าไหร่สูงสุด?
เมื่อพนักงานทำรายการเบิกเงินแล้ว เงินจะเข้าบัญชีตามระยะเวลาที่กำหนด,ยอดเงินเข้าตอนไหน เบิกแล้วทำไมไม่เข้า,ยอดเงินจะเข้าภายใน 24 ชั่วโมงหลังจากทำรายการ หากเกินกว่า 24 ชั่วโมงไปแล้วยังไม่ได้รับเงินโอน รบกวนแจ้งแอดมินอีกครั้งเพื่อทำการตรวจสอบเพิ่มเติมให้นะคะ,FAQ,salary_hero,payment_timing,การโอนเงิน;24ชั่วโมง;ไม่เข้า,หากเงินไม่เข้าเกิน 24 ชั่วโมงต้องทำอย่างไร?;ติดต่อแอดมินอย่างไร?
บริการ Salary Hero สามารถใช้งานได้ทุกวัน ไม่มีข้อจำกัดเรื่องวันหยุด,เบิกเงินได้วันไหนบ้าง วันหยุดเบิกได้ไหม,สามารถขอเบิกได้ตลอด 24 ชั่วโมง ไม่เว้นวันเสาร์อาทิตย์และวันหยุดนักขัตฤกษ์ค่ะ แต่วันสุดท้ายเบิกได้ถึง 16:00 น.,FAQ,salary_hero,working_days,วันหยุด;เสาร์อาทิตย์;นักขัตฤกษ์,เบิกได้ถึงกี่โมง?;มีข้อจำกัดเวลาไหม?
แต่ละรอบเงินเดือนจะมีช่วงเวลาที่สามารถเบิกได้แตกต่างกัน,เบิกได้ถึงวันที่เท่าไหร่,"1. พนักงานรอบเงินเดือนวันที่ 16-15 เบิกได้วันที่ 23 ถึง 15 ของทุกเดือน ได้สูงสุด 5 ครั้งต่อเดือน
2. พนักงานรอบเงินเดือนวันที่ 21-20 และ 26-25 เบิกได้วันที่ 1 ถึง 20 ของทุกเดือน ได้สูงสุด 5 ครั้งต่อเดือน",FAQ,salary_hero,withdrawal_period,ช่วงเบิก;รอบเงินเดือน;วันที่,รอบเงินเดือนของฉันคือแบบไหน?;เบิกได้กี่ครั้งต่อเดือน?
มีข้อจำกัดจำนวนครั้งในการเบิกต่อเดือน,เบิกได้กี่ครั้ง,ได้สูงสุด 5 ครั้งต่อเดือน,FAQ,salary_hero,frequency_limit,จำนวนครั้ง;5ครั้ง;ต่อเดือน,หากเบิกครบ 5 ครั้งแล้วจะเบิกเพิ่มได้ไหม?;จำนวนครั้งรีเซ็ตเมื่อไหร่?
มีข้อจำกัดจำนวนเงินสูงสุดที่สามารถเบิกได้,เบิกได้สูงสุดเท่าไหร่,"สามารถเบิกเงินล่วงหน้าได้สูงสุด 50% ของวันทำงานจริง แต่ไม่เกิน 25,000 บาทต่อรอบค่าจ้าง",FAQ,salary_hero,maximum_amount,สูงสุด;50%;25000บาท,"วันทำงานจริงคำนวณอย่างไร?;หากค่าจ้างสูงกว่า 50,000 เบิกได้เท่าไหร่?"
